New file created: 6/1/2021 2:52:15 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:20 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed
File appended on: 6/1/2021 2:52:21 PM
#DEBUG  :inside ping completed ELSE
File appended on: 6/1/2021 2:52:21 PM
Host name
File appended on: 6/1/2021 2:52:21 PM
GetMacAddress00-31-92-f9-99-68
File appended on: 6/1/2021 2:52:21 PM
